landmark,count
31633,9
31767,9
3097,9
202416,9
138038,9
35727,9
86322,9
127784,9
91001,9
159394,9
8743,9
89902,9
20635,9
16570,9
119842,9
86471,9
167709,9
80835,9
143875,9
105055,9
138026,9
39419,9
67873,9
43225,9
168470,9
194809,9
81896,9
54269,9
31224,9
84274,9
192642,9
106272,9
131271,9
5132,9
40790,9
14252,9
107359,9
102026,9
27484,9
82227,9
117354,9
51768,9
122664,9
153790,9
57486,9
117555,9
185140,9
24352,9
125550,9
161410,9
6925,9
72282,9
165714,9
59628,9
158410,9
192393,9
180868,9
78902,9
53741,9
64370,9
89732,9
53848,9
51694,9
178827,9
155288,9
84856,9
95873,9
133262,9
10822,9
49095,9
147197,9
121028,9
55925,9
8691,9
10905,9
135842,9
127855,9
37759,9
168933,9
25303,9
195505,9
178871,9
183095,9
194288,9
10868,9
182123,9
109093,9
94845,9
176479,9
57532,9
103265,9
168362,9
76679,9
114317,9
53472,9
108722,9
107486,9
90828,9
139451,9
159617,9
521,9
111580,9
103260,9
56992,9
117715,9
84586,9
125661,9
156310,9
185339,9
60183,9
164264,9
171102,9
63323,9
68395,9
12033,9
2979,9
197425,9
47897,9
27234,9
90914,9
92756,9
84723,9
105193,9
70241,9
37348,9
74023,9
4278,9
103459,9
65228,9
43491,9
196590,9
192934,9
88696,9
96008,9
81767,9
121753,9
39705,9
86907,9
81544,9
119850,9
74543,9
82442,9
106715,9
41228,9
80053,9
76539,9
151806,9
28343,9
78737,9
82827,9
190796,9
51721,9
121144,9
108854,9
170636,9
47941,9
72576,9
104767,9
37758,9
78637,9
195581,9
195665,9
63684,9
168589,9
164495,9
93218,9
187144,9
160403,9
26275,9
202663,9
199530,9
120633,9
68270,9
51831,9
138229,9
166026,9
24771,9
69880,9
54293,9
112948,9
46105,9
47726,9
16656,9
126958,9
73521,9
71857,9
154621,9
123728,9
154044,9
15115,9
177240,9
164447,9
80006,9
31204,9
68170,9
176001,9
4377,9
98779,9
131663,9
29443,9
195379,9
38673,9
116482,9
199218,9
38837,9
169831,9
25082,9
172742,9
158627,9
70153,9
88681,9
15383,9
14916,9
109290,9
78436,9
181002,9
150439,9
55880,9
77998,9
95103,9
117045,9
19300,9
113220,9
1989,9
17342,9
156397,9
43263,9
146504,9
68260,9
166716,9
20961,9
125386,9
32551,9
90944,9
88227,9
113387,9
64498,9
29394,9
50871,9
25213,9
119320,9
153777,9
182037,9
164668,9
174937,9
102284,9
126003,9
120685,9
88864,9
84142,9
29536,9
65851,9
111582,9
72752,9
188966,9
68658,9
18631,9
80459,9
29670,9
27621,9
179962,9
162044,9
188767,9
51763,9
29447,9
120566,9
189047,9
136943,9
148312,9
105435,9
122859,9
72652,9
127958,9
109232,9
80727,9
57622,9
24502,9
108312,9
126593,9
35392,9
182481,9
139145,9
4826,9
61611,9
130796,9
27495,9
104230,9
36604,9
123701,9
6062,9
72499,9
105362,9
13333,9
128749,9
35529,9
84793,9
61926,9
99217,9
79496,9
35387,9
82441,9
91021,9
54295,9
201220,9
80717,9
166897,9
171926,9
8924,9
188621,9
48046,9
44972,9
144172,9
2929,9
176769,9
172174,9
156736,9
191169,9
17329,9
21477,9
160266,9
191030,9
178417,9
201408,9
198495,9
202987,9
44804,9
101095,9
51857,9
145620,9
15057,9
164852,9
118972,9
147997,9
127791,9
184166,9
171847,9
133795,9
202925,9
197169,9
192948,9
56074,9
162025,9
53965,9
27458,9
21439,9
112346,9
173921,9
180103,9
62153,9
159891,9
84605,9
88748,9
51899,9
19224,9
194279,9
71314,9
170809,9
159944,9
117544,9
116540,9
113699,9
38831,9
148385,9
183048,9
109607,9
109292,9
105194,9
120448,9
152480,9
76073,9
117403,9
21338,9
78282,9
12937,9
102017,9
168464,9
47943,9
132947,9
119863,9
108408,9
37579,9
118587,9
3820,9
154395,9
490,9
13246,9
97056,9
140052,9
197592,9
37802,9
201580,9
96729,9
8751,9
12220,9
49336,9
74652,9
96836,9
91004,9
37888,9
9943,9
95172,9
64113,9
51815,9
189062,9
86976,9
86771,9
4723,9
2827,9
92312,9
778,9
59895,9
37064,9
80638,9
130693,9
19203,9
47993,9
134913,9
135954,9
199641,9
10973,9
39176,9
20709,9
33536,9
101246,9
24715,9
59160,9
18269,9
41189,9
112418,9
179948,9
164466,9
36780,9
198843,9
43903,9
88682,9
98931,9
78421,9
123781,9
51165,9
125852,9
35842,9
37752,9
196794,9
15071,9
13022,9
84928,9
25517,9
128899,9
170755,9
43168,9
100514,9
191061,9
161450,9
1977,9
78709,9
107085,9
127793,9
201347,9
144173,9
197172,9
175175,9
179032,9
105349,9
162624,9
107174,9
195661,9
142156,9
158532,9
193159,9
108710,9
148289,9
45232,9
37129,9
18354,9
37352,9
156520,9
182456,9
106190,9
139842,9
163568,9
37838,9
93987,9
157435,9
102941,9
144,9
51992,9
4763,9
118550,9
146051,9
98178,9
142988,9
178727,9
101225,9
115738,9
69401,9
82058,9
197021,9
107420,9
61345,9
8747,9
106262,9
70369,9
53047,9
37107,9
152206,9
98490,9
25072,9
185282,9
193204,9
27337,9
34623,9
162889,9
176026,9
151338,9
139506,9
13298,9
194392,9
152099,9
137087,9
63702,9
168818,9
140354,9
151302,9
187514,9
172688,9
66488,9
191612,9
92013,9
189565,9
96139,9
198289,9
111518,9
106394,9
201634,9
185178,9
157871,9
48037,9
159364,9
10814,9
10493,9
156782,9
166410,9
34488,9
148107,9
133762,9
61132,9
49977,9
96906,9
86863,9
82765,9
166316,9
75986,9
180410,9
55871,9
99970,9
119610,9
10386,9
62196,9
149241,9
104173,9
90363,9
27436,9
102126,9
99034,9
87084,9
31201,9
30965,9
151872,9
185222,9
143982,9
39985,9
186912,9
148276,9
122627,9
182829,9
36645,9
160295,9
153769,9
47033,9
92011,9
23265,9
12997,9
27203,9
104233,9
96504,9
195076,9
182963,9
41181,9
12194,9
13121,9
152395,9
144000,9
146207,9
86219,9
58395,9
39168,9
40765,9
127807,9
71435,9
96966,9
13215,9
168745,9
87770,9
40620,9
68296,9
190227,9
5087,9
90088,9
157506,9
166233,9
115409,9
55847,9
121554,9
55916,9
184086,9
195457,9
62171,9
20656,9
164172,9
37554,9
20273,9
200360,9
123021,9
95159,9
188091,9
25119,9
26536,9
4864,9
90307,9
89099,9
100813,9
45833,9
199261,9
201380,9
39551,9
79574,9
179081,9
93226,9
179870,9
84431,9
19222,9
73925,9
161600,9
150253,9
106970,9
63971,9
151543,9
32489,9
135972,9
188147,9
47705,9
65769,9
132954,9
151294,9
157925,9
147183,9
90259,9
90290,9
93145,9
48182,9
94384,9
86914,9
120567,9
16978,9
29486,9
56378,9
54331,9
35541,9
123748,9
41841,9
121882,9
65263,9
143900,9
169885,9
24244,9
48874,9
125172,9
47826,9
127292,9
7100,9
18350,9
169699,9
17101,9
172784,9
4807,9
71892,9
170894,9
190101,9
172753,9
88677,9
177918,9
10944,9
43772,9
177996,9
170805,9
103219,9
178993,9
199227,9
81724,9
64391,9
183160,9
177088,9
80739,9
100988,9
195075,9
79598,9
9081,9
123399,9
8955,9
30852,9
11002,9
98442,9
197406,9
7002,9
188593,9
116597,9
117250,9
67292,9
147789,9
182452,9
41953,9
94001,9
166770,9
76800,9
131839,9
74753,9
120614,9
102594,9
26299,9
107252,9
118664,9
103479,9
95059,9
113303,9
109616,9
107156,9
144082,9
14565,9
2319,9
19170,9
31233,9
39881,9
12998,9
97007,9
30414,9
60359,9
25391,9
78566,9
136148,9
177905,9
143547,9
66517,9
160092,9
84845,9
21237,9
160313,9
84186,9
201542,9
199461,9
189104,9
72302,9
81600,9
9181,9
23116,9
188977,9
43825,9
13299,9
14875,9
139434,9
94097,9
68254,9
167832,9
178875,9
28956,9
133374,9
13200,9
115335,9
62018,9
127617,9
171855,9
56205,9
99225,9
159908,9
78735,9
180405,9
6069,9
90888,9
74425,9
58345,9
39958,9
78851,9
135391,9
197260,9
85717,9
81696,9
177801,9
160418,9
155825,9
2885,9
89074,9
17421,9
2186,9
107048,9
176321,9
149145,9
98124,9
139019,9
127912,9
106191,9
178895,9
196842,9
17362,9
65273,9
17018,9
128652,9
45645,9
143010,9
32601,9
161445,9
148371,9
76581,9
137857,9
168901,9
170948,9
89853,9
21366,9
5153,9
14041,9
119239,9
201674,9
76640,9
6664,9
142256,9
68603,9
102608,9
102391,9
60124,9
110804,9
144285,9
159408,9
37350,9
33490,9
59154,9
68323,9
199275,9
5124,9
164617,9
72449,9
11267,9
51931,9
198569,9
66450,9
186177,9
104918,9
70229,9
15045,9
123193,9
33720,9
170138,9
21041,9
118411,9
141752,9
127643,9
78682,9
97218,9
55214,9
159420,9
52060,9
202607,9
140277,9
154702,9
150460,9
131598,9
4803,9
139131,9
156644,9
8841,9
136263,9
18685,9
115299,9
41805,9
146234,9
32580,9
92942,9
125542,9
90895,9
129748,9
114458,9
29284,9
69442,9
119623,9
26352,9
187087,9
121806,9
112327,9
175746,9
2941,9
194281,9
127561,9
24325,9
198301,9
129608,9
144375,9
7935,9
158306,9
71312,9
108313,9
171827,9
105449,9
77453,9
182716,9
103400,9
187512,9
4347,9
176939,9
180669,9
31438,9
67333,9
195096,9
27340,9
193661,9
90577,9
29384,9
164943,9
37896,9
39603,9
170930,9
28597,9
170622,9
145283,9
141185,9
45313,9
152349,9
198436,9
70377,9
61677,9
14894,9
2322,9
195367,9
131784,9
158471,9
150275,9
90626,9
78652,9
111658,9
55892,9
138940,9
158115,9
53412,9
153216,9
48119,9
159505,9
72642,9
141853,9
152657,9
144033,9
76696,9
199522,9
178703,9
201390,9
39052,9
32679,9
170202,9
141481,9
166903,9
101328,9
136027,9
145593,9
9229,9
55504,9
37733,9
170777,9
196341,9
26539,9
55204,9
80437,9
84209,9
160386,9
47885,9
55253,9
160187,9
39923,9
123803,9
78781,9
113488,9
111112,9
43238,9
68538,9
98484,9
134237,9
142175,9
47341,9
106250,9
143576,9
42922,9
83937,9
186593,9
141739,9
197587,9
30910,9
109366,9
201681,9
117271,9
160264,9
141454,9
132952,9
78790,9
553,9
92764,9
187368,9
24525,9
174750,9
199031,9
137379,9
5820,9
145176,9
68669,9
82490,9
189079,9
70718,9
155982,9
62281,9
7867,9
141531,9
47720,9
137864,9
61608,9
195651,9
98299,9
72327,9
14606,9
146239,9
86883,9
139697,9
60234,9
4936,9
17300,9
4814,9
60267,9
103483,9
70712,9
124567,9
22215,9
98555,9
105530,9
170605,9
45203,9
68409,9
167805,9
101243,9
69776,9
180806,9
98986,9
202423,9
75923,9
18572,9
7939,9
103080,9
154553,9
80837,9
136280,9
68547,9
82661,9
177985,9
121663,9
199803,9
11239,9
199011,9
53837,9
139491,9
200893,9
17246,9
165637,9
14061,9
4373,9
71477,9
24262,9
17426,9
63298,9
82479,9
141049,9
145558,9
161923,9
53945,9
114567,9
202558,9
75467,9
200509,9
134908,9
89916,9
197596,9
78124,9
4591,9
143591,9
110825,9
45277,9
201074,9
56061,9
117582,9
134119,9
99068,9
55564,9
199302,9
83587,9
162228,9
12956,9
14282,9
87000,9
42013,9
193351,9
153366,9
69602,9
53751,9
70713,9
183955,9
143934,9
80956,9
54248,9
125916,9
50944,9
162046,9
194420,9
148468,9
64516,9
72639,9
195368,9
24257,9
118916,9
90667,9
39529,9
121006,9
39510,9
74298,9
574,9
8930,9
117291,9
165633,9
166219,9
18646,9
70608,9
186965,9
111192,9
168361,9
148256,9
95076,9
4317,9
7886,9
103209,9
164633,9
202673,9
202547,9
79686,9
192851,9
32584,9
2648,9
154613,9
6787,9
143777,9
154417,9
53769,9
47824,9
76493,9
31227,9
133280,9
158519,9
153770,9
49662,9
188639,9
14942,9
69313,9
16303,9
50995,9
123604,9
192733,9
48830,9
30905,9
44839,9
6814,9
146063,9
131599,9
43153,9
10154,9
43579,9
137550,9
143684,9
83662,9
176830,9
107399,9
142053,9
69322,9
199451,9
70346,9
197524,9
39498,9
67435,9
47694,9
186791,9
96007,9
94803,9
91796,9
152564,9
74746,9
111493,9
63285,9
990,9
135019,9
135614,9
53215,9
155293,9
60355,9
78280,9
68216,9
173738,9
69329,9
178959,9
194443,9
93074,9
18255,9
137663,9
95060,9
128804,9
91027,9
168558,9
101238,9
117599,9
127119,9
7850,9
59210,9
157902,9
104232,9
129166,9
105516,9
82742,9
531,9
155890,9
26443,9
33807,9
134143,9
156258,9
159907,9
50111,9
170644,9
31760,9
159919,9
170954,9
123682,9
58142,9
126779,9
28527,9
75924,9
103019,9
111400,9
63159,9
174058,9
172247,9
86836,9
169829,9
150022,9
83600,9
46759,9
112799,9
6857,9
73437,9
80071,9
2845,9
157426,9
117662,9
4949,9
176296,9
121894,9
31500,9
186882,9
61709,9
86755,9
82740,9
140196,9
126756,9
63447,9
141653,9
50091,9
135506,9
8746,9
25125,9
35457,9
25285,9
75471,9
19136,9
796,9
130794,9
72747,9
182931,9
193303,9
68410,9
26812,9
47625,9
23480,9
82838,9
172702,9
8378,9
27664,9
24837,9
25617,9
154370,9
107580,9
60261,9
86202,9
5984,9
101314,9
21229,9
148225,9
61952,9
17135,9
179945,9
132881,9
199260,9
2224,9
147193,9
39694,9
160093,9
86240,9
34521,9
162438,9
156293,9
46088,9
146005,9
80829,9
156230,9
36688,9
55846,9
43139,9
64448,9
7076,9
96999,9
151225,9
106804,9
21524,9
54946,9
43784,9
935,9
37594,9
180644,9
33496,9
141082,9
91850,9
131721,9
123028,9
143099,9
117617,9
558,9
127126,9
160724,9
171086,9
14844,9
129175,9
112431,9
166308,9
168782,9
125922,9
40610,9
197757,9
148565,9
10874,9
91172,9
156459,9
42790,9
13273,9
158428,9
81779,9
89123,9
93907,9
107341,9
166462,9
144505,9
33218,9
83310,9
17837,9
32214,9
17778,9
157301,9
146596,9
122237,9
137592,9
60982,9
142502,9
11740,9
5298,9
65076,9
189700,9
36916,9
142816,9
91256,9
60589,9
20321,9
40099,9
163109,9
83327,9
62696,9
93341,9
167090,9
85145,9
142352,9
194934,9
40314,9
102220,9
131352,9
171235,9
33063,9
110429,9
111751,9
154655,9
157036,9
188891,9
99874,9
46604,9
1658,9
19691,9
60489,9
174088,9
141268,9
55185,9
145194,9
177422,9
145876,9
44898,9
190079,9
77891,9
30769,9
151557,9
120223,9
43313,9
73287,9
169226,9
7590,9
195772,9
118275,9
28020,9
44948,9
130510,9
130154,9
148711,9
42323,9
73676,9
112071,9
8592,9
103585,9
136784,9
161215,9
131457,9
47431,9
196669,9
51554,9
49568,9
83474,9
48312,9
95764,9
195904,9
2517,9
26938,9
13431,9
66890,9
109763,9
5717,9
79258,9
161090,9
44370,9
139653,9
167822,9
24696,9
151575,9
66860,9
108455,9
38116,9
61074,9
34273,9
97758,9
45069,9
160022,9
103944,9
20606,9
145434,9
185589,9
166167,9
114596,9
159031,9
30245,9
19610,9
140342,9
46506,9
47468,9
77423,9
92192,9
37186,9
42879,9
128221,9
126534,9
71047,9
100679,9
142958,9
107920,9
181540,9
26690,9
6614,9
197953,9
91231,9
108110,9
197873,9
54587,9
94644,9
78933,9
46596,9
42293,9
97860,9
187878,9
94261,9
181980,9
439,9
58447,9
79954,9
73034,9
57801,9
46565,9
107591,9
134754,9
50496,9
186824,9
128140,9
127074,9
22081,9
169330,9
138568,9
130188,9
169951,9
144891,9
125358,9
150850,9
191998,9
52,9
9692,9
10314,9
59419,9
150779,9
35238,9
150744,9
41019,9
157037,9
18812,9
118339,9
187823,9
9857,9
124581,9
87363,9
20959,9
164305,9
110608,9
69507,9
97675,9
191502,9
184777,9
116049,9
154793,9
40375,9
146915,9
92484,9
126790,9
165211,9
200694,9
114966,9
190926,9
194165,9
79995,9
167078,9
183583,9
179699,9
136725,9
187432,9
13679,9
174396,9
175142,9
1522,9
162105,9
173989,9
72850,9
188016,9
189448,9
131477,9
67936,9
171379,9
40586,9
177693,9
107797,9
125298,9
30359,9
7458,9
38249,9
113829,9
118863,9
119976,9
168403,9
58808,9
58727,9
71121,9
178234,9
130975,9
33076,9
60857,9
167963,9
30131,9
54625,9
169136,9
156735,9
141110,9
180510,9
56672,9
111717,9
28183,9
81407,9
150970,9
181633,9
33192,9
60524,9
73791,9
117908,9
180528,9
157379,9
194471,9
200438,9
28232,9
43324,9
144923,9
37203,9
181687,9
169353,9
185781,9
161061,9
22080,9
58791,9
3685,9
153309,9
200235,9
180230,9
20463,9
180246,9
19537,9
21586,9
194269,9
152977,9
127246,9
161330,9
114079,9
68789,9
94650,9
161575,9
5670,9
10095,9
20843,9
41301,9
10101,9
26083,9
113827,9
158944,9
129048,9
190021,9
43410,9
76914,9
44216,9
110118,9
67643,9
40946,9
97639,9
192454,9
18436,9
196654,9
13592,9
137723,9
17686,9
54914,9
69536,9
26039,9
183484,9
81352,9
186415,9
151060,9
134167,9
139656,9
200970,9
89650,9
40392,9
38345,9
186069,9
36855,9
175362,9
59289,9
181555,9
183735,9
34425,9
128389,9
117116,9
177857,9
173564,9
63095,9
42061,9
42107,9
192984,9
93563,9
3160,9
25873,9
32070,9
128849,9
91728,9
87979,9
46211,9
79822,9
195848,9
56821,9
127019,9
156732,9
127337,9
75167,9
153142,9
90517,9
187599,9
149090,9
69590,9
168030,9
159126,9
32612,9
141795,9
64951,9
161091,9
29149,9
147417,9
132730,9
153106,9
136489,9
34362,9
38456,9
149793,9
59869,9
133151,9
9384,9
118052,9
193582,9
23675,9
9707,9
6562,9
147579,9
122845,9
91536,9
36395,9
84251,9
99930,9
106073,9
85603,9
21781,9
23828,9
79453,9
24113,9
177349,9
88329,9
57815,9
154883,9
136372,9
54533,9
194912,9
146665,9
12357,9
92249,9
91531,9
126413,9
12299,9
87437,9
10210,9
113059,9
24954,9
48615,9
103724,9
161916,9
61774,9
35241,9
148804,9
119131,9
111808,9
36729,9
87405,9
151120,9
194823,9
43080,9
137324,9
12705,9
64870,9
119957,9
128145,9
44495,9
126784,9
47535,9
50254,9
182238,9
133230,9
94304,9
83033,9
89775,9
16728,9
18506,9
107891,9
73224,9
133234,9
128386,9
145211,9
28699,9
187819,9
189762,9
183721,9
68751,9
50623,9
6445,9
42889,9
66878,9
171427,9
73021,9
175598,9
65911,9
5350,9
177645,9
42491,9
118742,9
104377,9
69977,9
70021,9
21742,9
71285,9
95536,9
85979,9
1269,9
161257,9
4172,9
54717,9
165030,9
185668,9
55291,9
86397,9
202686,9
175692,9
52834,9
69637,9
171012,9
95749,9
126439,9
178464,9
65396,9
193831,9
51059,9
170057,9
54605,9
58895,9
11840,9
167247,9
63459,9
155762,9
171594,9
38325,9
38881,9
65506,9
21767,9
43407,9
103580,9
127467,9
109886,9
68008,9
177609,9
191699,9
18521,9
16472,9
139625,9
182551,9
183511,9
107660,9
176408,9
73187,9
67612,9
81503,9
148486,9
119938,9
165236,9
176611,9
175323,9
174097,9
65127,9
167303,9
161379,9
145312,9
165086,9
87287,9
8558,9
73794,9
198730,9
24135,9
152899,9
179656,9
2499,9
3191,9
162049,9
8625,9
159018,9
153536,9
183521,9
135458,9
127233,9
26100,9
16369,9
122411,9
90129,9
95665,9
34280,9
24143,9
95331,9
122478,9
17534,9
23677,9
85430,9
42156,9
136396,9
97546,9
107885,9
133060,9
72814,9
145703,9
137485,9
80309,9
6593,9
129347,9
116308,9
42074,9
158779,9
43101,9
99463,9
135122,9
149287,9
42467,9
169362,9
109698,9
123285,9
140477,9
108810,9
140772,9
141711,9
38906,9
137169,9
179739,9
24672,9
194126,9
75360,9
147480,9
202043,9
6011,9
132414,9
6477,9
98694,9
136724,9
186048,9
6451,9
34718,9
110857,9
40170,9
53279,9
147361,9
58946,9
55379,9
183713,9
156943,9
95447,9
17782,9
201120,9
26107,9
61732,9
148894,9
32248,9
30306,9
200259,9
180536,9
200040,9
197993,9
137526,9
109772,9
31953,9
159774,9
73551,9
98260,9
182670,9
145091,9
170063,9
85578,9
11336,9
125350,9
9626,9
160963,9
108918,9
26263,9
109940,9
1100,9
151590,9
147929,9
121985,9
202136,9
200698,9
45091,9
162146,9
100279,9
25723,9
194676,9
24050,9
3959,9
180240,9
71332,9
170296,9
190843,9
44686,9
182655,9
116668,9
161848,9
146693,9
159818,9
181666,9
55726,9
140915,9
167147,9
196644,9
8241,9
191867,9
32376,9
144915,9
73693,9
111803,9
77156,9
163841,9
40105,9
75109,9
181411,9
56709,9
131537,9
24149,9
62658,9
182726,9
44427,9
134157,9
3942,9
188495,9
187552,9
42184,9
177178,9
162061,9
37339,9
152021,9
192291,9
126235,9
63051,9
15713,9
180316,9
147547,9
67707,9
157109,9
201163,9
55769,9
178235,9
52375,9
20459,9
56676,9
182318,9
34166,9
35144,9
132151,9
182274,9
62840,9
114717,9
67969,9
130182,9
45418,9
103946,9
105995,9
131027,9
77100,9
167312,9
17709,9
11642,9
146878,9
13664,9
77323,9
54381,9
145492,9
9405,9
57205,9
70872,9
64616,9
78081,9
53651,9
69645,9
107640,9
48224,9
52696,9
91350,9
49017,9
143469,9
46531,9
191751,9
145499,9
77059,9
46682,9
103550,9
48414,9
117154,9
20794,9
161907,9
76036,9
82196,9
130504,9
171836,9
49517,9
60556,9
50249,9
110402,9
175607,9
33242,9
24877,9
183803,9
134970,9
19895,9
196621,9
87716,9
83455,9
19544,9
189954,9
138502,9
147476,9
49468,9
66017,9
111746,9
101778,9
135257,9
15510,9
93716,9
196294,9
22817,9
160050,9
60977,9
145809,9
196709,9
149036,9
143856,9
46744,9
67547,9
69284,9
3671,9
25784,9
102522,9
180309,9
87242,9
54943,9
9392,9
177672,9
201970,9
35968,9
67179,9
58814,9
55739,9
186462,9
28276,9
180718,9
101721,9
20513,9
175479,9
54411,9
142356,9
9487,9
73665,9
54545,9
33176,9
165957,9
140573,9
137226,9
23849,9
7671,9
27989,9
180152,9
52462,9
158751,9
19793,9
168221,9
93372,9
109847,9
166174,9
195774,9
164127,9
110485,9
104729,9
29821,9
123158,9
132393,9
54344,9
55235,9
108056,9
104461,9
24160,9
83145,9
178106,9
81363,9
51308,9
54713,9
174362,9
130460,9
164140,9
187555,9
16444,9
75453,9
77500,9
130888,9
193819,9
180164,9
6149,9
195820,9
136355,9
200766,9
63061,9
132504,9
191912,9
118113,9
148649,9
190919,9
147493,9
200121,9
20005,9
119979,9
75385,9
118606,9
182199,9
121228,9
87945,9
192039,9
100473,9
197994,9
14637,9
86428,9
67062,9
48226,9
193703,9
92044,9
102505,9
19967,9
13691,9
165129,9
39225,9
105840,9
149280,9
74090,9
115065,9
57640,9
109699,9
107925,9
37981,9
11640,9
153516,9
16265,9
116121,9
69909,9
38372,9
127326,9
100021,9
115021,9
73083,9
91533,9
85151,9
3453,9
126648,9
8287,9
89359,9
132638,9
194965,9
146936,9
134669,9
19935,9
159667,9
46364,9
59411,9
1934,9
8077,9
86524,9
167054,9
8049,9
79239,9
193824,9
18293,9
94712,9
92493,9
22582,9
197679,9
38052,9
175522,9
147935,9
200158,9
40492,9
123250,9
10661,9
54693,9
19697,9
60645,9
130332,9
22891,9
289,9
203017,9
168038,9
168031,9
13777,9
52297,9
151077,9
192514,9
98686,9
7251,9
181541,9
3727,9
7636,9
133084,9
65148,9
26485,9
161296,9
189782,9
75104,9
112242,9
94630,9
53641,9
190259,9
130159,9
194488,9
79996,9
179519,9
14769,9
76906,9
75163,9
195818,9
71124,9
108989,9
188726,9
46633,9
55422,9
95747,9
167529,9
27832,9
196528,9
160036,9
140840,9
163957,9
105868,9
38193,9
20842,9
73089,9
106104,9
148504,9
89682,9
116103,9
93557,9
146599,9
5409,9
77490,9
183538,9
138779,9
190380,9
194356,9
51489,9
65059,9
171064,9
165302,9
105617,9
68912,9
112158,9
57396,9
171296,9
187440,9
72911,9
183871,9
144806,9
128613,9
157098,9
57739,9
135252,9
104720,9
34208,9
88089,9
128207,9
9590,9
192120,9
85938,9
69191,9
117126,9
101523,9
190945,9
91996,9
119960,9
151634,9
83406,9
114808,9
169284,9
191986,9
87356,9
172343,9
35265,9
52411,9
197772,9
56932,9
155133,9
123004,9
190539,9
38064,9
1576,9
153866,9
6443,9
158109,9
4542,9
47539,9
139346,9
128156,9
165961,9
3644,9
38490,9
32368,9
200736,9
201923,9
189881,9
65093,9
38762,9
78983,9
178478,9
118159,9
112086,9
200820,9
113757,9
113034,9
3645,9
91974,9
106896,9
116184,9
75314,9
163857,9
134866,9
133068,9
26510,9
187838,9
124380,9
183740,9
181496,9
152869,9
69127,9
75057,9
158957,9
85350,9
128392,9
83456,9
85924,9
38517,9
81237,9
79940,9
65603,9
121220,9
58734,9
161025,9
17554,9
158978,9
171947,9
83400,9
11853,9
7804,9
172290,9
185933,9
141761,9
163006,9
66628,9
100410,9
104784,9
157742,9
32064,9
91652,9
48789,9
97355,9
1130,9
83020,9
125198,9
117124,9
167075,9
5695,9
136746,9
129519,9
28316,9
105764,9
199084,9
32124,9
136918,9
126320,9
111905,9
147141,9
57763,9
12340,9
18778,9
195764,9
147576,9
46199,9
75147,9
78978,9
106107,9
128204,9
142974,9
110622,9
145092,9
113035,9
118166,9
20379,9
116119,9
114072,9
28799,9
188378,9
49234,9
109740,9
22171,9
96162,9
175309,9
59017,9
168425,9
145461,9
116304,9
198777,9
63866,9
83012,9
98271,9
5756,9
184727,9
48307,9
159333,9
158933,9
138872,9
3711,9
17580,9
100269,9
67681,9
28732,9
141789,9
143869,9
88401,9
106319,9
100257,9
102482,9
111995,9
112973,9
159282,9
110924,9
56829,9
73336,9
148830,9
109790,9
77421,9
75440,9
145484,9
29804,9
163161,9
161249,9
10285,9
188501,9
188868,9
110710,9
54834,9
87177,9
201158,9
14722,9
96245,9
37294,9
144873,9
8545,9
167173,9
27057,9
136685,9
135525,9
83543,9
194527,9
118690,9
125294,9
19600,9
79487,9
77737,9
42111,9
155717,9
177726,9
155613,9
72904,9
172492,9
103807,9
16856,9
156930,9
153005,9
51285,9
138660,9
203061,9
152836,9
160234,9
154809,9
93534,9
102221,9
13477,9
3234,9
143439,9
128687,9
152760,9
70046,9
7651,9
136496,9
1578,9
7325,9
152859,9
140630,9
109927,9
66030,9
25950,9
198536,9
47540,9
77206,9
187887,9
75207,9
42234,9
142678,9
131011,9
167478,9
5278,9
134482,9
58877,9
62830,9
184397,9
58701,9
18415,9
136729,9
44546,9
92078,9
28735,9
152741,9
185785,9
69539,9
144724,9
198368,9
107991,9
106329,9
100610,9
142969,9
183787,9
169950,9
20584,9
1391,9
189741,9
90488,9
134643,9
144884,9
112701,9
124381,9
114525,9
187721,9
1505,9
141231,9
136467,9
98255,9
18464,9
186298,9
32127,9
191546,9
122021,9
142612,9
17784,9
33160,9
88018,9
3174,9
66634,9
184234,9
147915,9
35134,9
73393,9
179724,9
71062,9
157976,9
91517,9
86420,9
33093,9
130256,9
84072,9
24949,9
95615,9
149304,9
156988,9
7700,9
157183,9
154076,9
113759,9
105863,9
46219,9
192460,9
151928,9
105760,9
7748,9
1559,9
101465,9
31847,9
26187,9
201739,9
1898,9
187832,9
103598,9
90511,9
10576,9
71763,9
34144,9
91455,9
192596,9
180243,9
68796,9
97631,9
16006,9
186425,9
56844,9
107877,9
116229,9
170052,9
35295,9
168024,9
12301,9
1460,9
71104,9
200066,9
167394,9
163930,9
96657,9
128301,9
17767,9
134448,9
32859,9
67232,9
104362,9
62895,9
130883,9
93325,9
19832,9
177635,9
51613,9
47003,9
180509,9
17637,9
23782,9
183606,9
29037,9
133168,9
175584,9
198101,9
133019,9
9313,9
169277,9
175682,9
28088,9
121096,9
91459,9
136534,9
64754,9
96214,9
81741,9
137172,9
114777,9
198659,9
53299,9
84040,9
99718,9
169151,9
187689,9
185640,9
70022,9
120181,9
178477,9
94634,9
95800,9
55192,9
24675,9
97980,9
67996,9
138515,9
164138,9
186394,9
50684,9
5720,9
13587,9
151256,9
92536,9
89784,9
187454,9
124113,9
183909,9
153722,9
15637,9
87365,9
23833,9
115875,9
83320,9
36471,9
80260,9
171631,9
125289,9
